<RecentFiles>
  <RecentFiles>
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:CameraOrbit.cs" caret="362" fromTop="18" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:FiniteStateMachine.cs" caret="104" fromTop="0" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:TextRoration.cs" caret="55" fromTop="3" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:FSMCube.cs" caret="2148" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:CameraOrbit.cs" caret="362" fromTop="18" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:FiniteStateMachine.cs" caret="104" fromTop="5" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:TextRoration.cs" caret="601" fromTop="28" />
    <File id="9D350764-636F-817B-C286-C3C93EE6D6CD/d:Assets/d:Scripts/f:FSMCube.cs" caret="2148" fromTop="33" />
  </RecentEdits>
</RecentFiles>
